"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa01522","hsa01522","Endocrine resistance","4/165","98/8662",0.116732391322627,0.430678953332839,0.378356658646182,"1870/5600/4193/1026",4
"hsa05217","hsa05217","Basal cell carcinoma","3/165","63/8662",0.118193848095102,0.430678953332839,0.378356658646182,"8326/1647/1026",3
"hsa05162","hsa05162","Measles","5/165","138/8662",0.123159217645983,0.438155750271963,0.384925114999509,"51209/898/9134/355/27113",5
"hsa04215","hsa04215","Apoptosis - multiple species","2/165","32/8662",0.123540155151869,0.438155750271963,0.384925114999509,"5366/27113",2
"hsa05142","hsa05142","Chagas disease","4/165","102/8662",0.129821361761572,0.4488761651872,0.394343128894176,"6347/2774/355/5600",4
"hsa01210","hsa01210","2-Oxocarboxylic acid metabolism","2/165","33/8662",0.129937837291031,0.4488761651872,0.394343128894176,"2805/84706",2
"hsa05224","hsa05224","Breast cancer","5/165","147/8662",0.148905121558067,0.506857752028074,0.445280652751217,"8326/2252/1870/1647/1026",5
"hsa04350","hsa04350","TGF-beta signaling pathway","4/165","108/8662",0.150532941391797,0.506857752028074,0.445280652751217,"8200/56963/10468/83729",4
"hsa04066","hsa04066","HIF-1 signaling pathway","4/165","109/8662",0.154102648631501,0.511080296045885,0.448990208635483,"1978/2872/7422/1026",4
"hsa05216","hsa05216","Thyroid cancer","2/165","37/8662",0.156230971980047,0.511080296045885,0.448990208635483,"1647/1026",2
"hsa05223","hsa05223","Non-small cell lung cancer","3/165","72/8662",0.157551068705874,0.511080296045885,0.448990208635483,"1870/1647/1026",3
"hsa04814","hsa04814","Motor proteins","6/165","193/8662",0.162578215157596,0.516025351825846,0.45333449982326,"51168/70/55083/51175/23303/4621",6
"hsa05330","hsa05330","Allograft rejection","2/165","38/8662",0.162955374260794,0.516025351825846,0.45333449982326,"3115/355",2
"hsa03320","hsa03320","PPAR signaling pathway","3/165","75/8662",0.171475359545459,0.536617007518731,0.471424517883491,"3157/5106/23205",3
"hsa05140","hsa05140","Leishmaniasis","3/165","77/8662",0.180948194904123,0.559676974936009,0.491682977585255,"3115/1535/5600",3
"hsa05332","hsa05332","Graft-versus-host disease","2/165","42/8662",0.190322267792331,0.581904864744368,0.5112104470647,"3115/355",2
"hsa04935","hsa04935","Growth hormone synthesis, secretion and action","4/165","120/8662",0.195330329881464,0.58956544578305,0.517940359967697,"6752/5608/468/5600",4
"hsa04940","hsa04940","Type I diabetes mellitus","2/165","43/8662",0.197260619077787,0.58956544578305,0.517940359967697,"3115/355",2
"hsa03410","hsa03410","Base excision repair","2/165","44/8662",0.204229828946909,0.603612605554198,0.530280959370922,"7374/5427",2
"hsa05207","hsa05207","Chemical carcinogenesis - receptor activation","6/165","212/8662",0.217471247128743,0.635685183914786,0.558457106565424,"1545/2252/9314/1978/468/7422",6
"hsa04211","hsa04211","Longevity regulating pathway","3/165","89/8662",0.240312052501036,0.690190481624583,0.606340668463227,"1978/468/83667",3
"hsa04142","hsa04142","Lysosome","4/165","132/8662",0.243655316789238,0.690190481624583,0.606340668463227,"26503/135112/8218/130340",4
"hsa00330","hsa00330","Arginine and proline metabolism","2/165","50/8662",0.246496600580208,0.690190481624583,0.606340668463227,"2805/54498",2
"hsa00565","hsa00565","Ether lipid metabolism","2/165","50/8662",0.246496600580208,0.690190481624583,0.606340668463227,"100137049/10390",2
"hsa05208","hsa05208","Chemical carcinogenesis - reactive oxygen species","6/165","223/8662",0.251817544087817,0.69774444507666,0.612976916529555,"1545/8644/1535/5600/56901/7422",6
"hsa04910","hsa04910","Insulin signaling pathway","4/165","137/8662",0.264550928545869,0.719481708418526,0.632073364736497,"6720/1978/2872/5106",4
"hsa00360","hsa00360","Phenylalanine metabolism","1/165","16/8662",0.26507664700734,0.719481708418526,0.632073364736497,"2805",1
"hsa05320","hsa05320","Autoimmune thyroid disease","2/165","53/8662",0.267777026817421,0.719481708418526,0.632073364736497,"3115/355",2
"hsa00450","hsa00450","Selenocompound metabolism","1/165","17/8662",0.279101901835444,0.73415930846451,0.644967813530357,"1491",1
"hsa04666","hsa04666","Fc gamma R-mediated phagocytosis","3/165","97/8662",0.281519734824737,0.73415930846451,0.644967813530357,"100137049/57180/27040",3
"hsa05410","hsa05410","Hypertrophic cardiomyopathy","3/165","97/8662",0.281519734824737,0.73415930846451,0.644967813530357,"3680/70/3696",3
"hsa04936","hsa04936","Alcoholic liver disease","4/165","142/8662",0.285770684084834,0.737148656001115,0.647593991421637,"5608/355/6720/5600",4
"hsa04550","hsa04550","Signaling pathways regulating pluripotency of stem cells","4/165","143/8662",0.290046360773599,0.737148656001115,0.647593991421637,"8326/9314/5600/83729",4
"hsa00564","hsa00564","Glycerophospholipid metabolism","3/165","99/8662",0.291935281130358,0.737148656001115,0.647593991421637,"100137049/10162/10390",3
"hsa01212","hsa01212","Fatty acid metabolism","2/165","57/8662",0.296133546135458,0.737148656001115,0.647593991421637,"7923/23205",2
"hsa04933","hsa04933","AGE-RAGE signaling pathway in diabetic complications","3/165","100/8662",0.297153843331963,0.737148656001115,0.647593991421637,"6347/5600/7422",3
"hsa04062","hsa04062","Chemokine signaling pathway","5/165","192/8662",0.303119548092011,0.737148656001115,0.647593991421637,"6372/6347/57580/1794/643",5
"hsa05213","hsa05213","Endometrial cancer","2/165","58/8662",0.303203248851697,0.737148656001115,0.647593991421637,"1647/1026",2
"hsa00531","hsa00531","Glycosaminoglycan degradation","1/165","19/8662",0.306359230279717,0.737148656001115,0.647593991421637,"10855",1
"hsa04914","hsa04914","Progesterone-mediated oocyte maturation","3/165","102/8662",0.307607145925277,0.737148656001115,0.647593991421637,"441273/100310812/5600",3
"hsa05414","hsa05414","Dilated cardiomyopathy","3/165","103/8662",0.312839780325068,0.742994478272036,0.652729616843656,"3680/70/3696",3
"hsa00100","hsa00100","Steroid biosynthesis","1/165","20/8662",0.319601244279931,0.751499426657342,0.660201316651879,"120227",1
"hsa04928","hsa04928","Parathyroid hormone synthesis, secretion and action","3/165","106/8662",0.328549360867483,0.751499426657342,0.660201316651879,"9935/468/1026",3
"hsa00770","hsa00770","Pantothenate and CoA biosynthesis","1/165","21/8662",0.332591963406731,0.751499426657342,0.660201316651879,"53354",1
"hsa01240","hsa01240","Biosynthesis of cofactors","4/165","153/8662",0.333200694422837,0.751499426657342,0.660201316651879,"23475/53354/10797/29968",4
"hsa04261","hsa04261","Adrenergic signaling in cardiomyocytes","4/165","154/8662",0.337542581354963,0.751499426657342,0.660201316651879,"70/468/9252/5600",4
"hsa04921","hsa04921","Oxytocin signaling pathway","4/165","154/8662",0.337542581354963,0.751499426657342,0.660201316651879,"4773/100137049/1827/1026",4
"hsa05132","hsa05132","Salmonella infection","6/165","249/8662",0.337905157435314,0.751499426657342,0.660201316651879,"51209/5608/57180/8795/26999/5600",6
"hsa04620","hsa04620","Toll-like receptor signaling pathway","3/165","108/8662",0.339022297740154,0.751499426657342,0.660201316651879,"5608/1326/5600",3
"hsa04390","hsa04390","Hippo signaling pathway","4/165","157/8662",0.35058078937809,0.761380332632481,0.668881811810094,"8200/8326/1739/27113",4
"hsa05145","hsa05145","Toxoplasmosis","3/165","111/8662",0.35471265454271,0.761380332632481,0.668881811810094,"3115/5608/5600",3
"hsa04514","hsa04514","Cell adhesion molecules","4/165","158/8662",0.354929177618149,0.761380332632481,0.668881811810094,"3115/3680/1364/3696",4
"hsa05160","hsa05160","Hepatitis C","4/165","158/8662",0.354929177618149,0.761380332632481,0.668881811810094,"1870/1364/355/1026",4
"hsa00900","hsa00900","Terpenoid backbone biosynthesis","1/165","23/8662",0.357838389420317,0.761480092686435,0.668969452221561,"3157",1
"hsa05221","hsa05221","Acute myeloid leukemia","2/165","67/8662",0.366045375871438,0.771705632157999,0.677952712065991,"11040/1978",2
"hsa04015","hsa04015","Rap1 signaling pathway","5/165","210/8662",0.371147236875914,0.771705632157999,0.677952712065991,"5608/2252/27040/5600/7422",5
"hsa04670","hsa04670","Leukocyte transendothelial migration","3/165","115/8662",0.375560238964372,0.771705632157999,0.677952712065991,"1364/1535/5600",3
"hsa05170","hsa05170","Human immunodeficiency virus 1 infection","5/165","212/8662",0.378754858731732,0.771705632157999,0.677952712065991,"4773/5608/355/5600/130340",5
"hsa05211","hsa05211","Renal cell carcinoma","2/165","69/8662",0.379741009508321,0.771705632157999,0.677952712065991,"7422/1026",2
"hsa04917","hsa04917","Prolactin signaling pathway","2/165","70/8662",0.386542952387447,0.771705632157999,0.677952712065991,"8792/5600",2
"hsa04920","hsa04920","Adipocytokine signaling pathway","2/165","70/8662",0.386542952387447,0.771705632157999,0.677952712065991,"5106/23205",2
"hsa00592","hsa00592","alpha-Linolenic acid metabolism","1/165","26/8662",0.393938970713213,0.771705632157999,0.677952712065991,"100137049",1
"hsa04722","hsa04722","Neurotrophin signaling pathway","3/165","119/8662",0.396275823068551,0.771705632157999,0.677952712065991,"468/9252/5600",3
"hsa05225","hsa05225","Hepatocellular carcinoma","4/165","168/8662",0.398339790832896,0.771705632157999,0.677952712065991,"8326/1870/1647/1026",4
"hsa00650","hsa00650","Butanoate metabolism","1/165","27/8662",0.405518413722977,0.771705632157999,0.677952712065991,"3157",1
"hsa04152","hsa04152","AMPK signaling pathway","3/165","121/8662",0.406568676803208,0.771705632157999,0.677952712065991,"6720/1978/5106",3
"hsa00562","hsa00562","Inositol phosphate metabolism","2/165","73/8662",0.406749902246458,0.771705632157999,0.677952712065991,"138429/3706",2
"hsa04141","hsa04141","Protein processing in endoplasmic reticulum","4/165","170/8662",0.406979603442196,0.771705632157999,0.677952712065991,"22824/9709/468/1649",4
"hsa04530","hsa04530","Tight junction","4/165","170/8662",0.406979603442196,0.771705632157999,0.677952712065991,"57180/1364/1739/9181",4
"hsa05164","hsa05164","Influenza A","4/165","171/8662",0.411291091839063,0.771705632157999,0.677952712065991,"3115/6347/355/8795",4
"hsa00601","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/165","28/8662",0.416877934479862,0.771705632157999,0.677952712065991,"79369",1
"hsa04310","hsa04310","Wnt signaling pathway","4/165","174/8662",0.424186454733548,0.771705632157999,0.677952712065991,"4773/8326/147495/84133",4
"hsa05133","hsa05133","Pertussis","2/165","76/8662",0.426634365337894,0.771705632157999,0.677952712065991,"6372/5600",2
"hsa04744","hsa04744","Phototransduction","1/165","29/8662",0.428021684863326,0.771705632157999,0.677952712065991,"2979",1
"hsa05100","hsa05100","Bacterial invasion of epithelial cells","2/165","77/8662",0.433185996549461,0.771705632157999,0.677952712065991,"57180/8218",2
"hsa00020","hsa00020","Citrate cycle (TCA cycle)","1/165","30/8662",0.43895373884196,0.771705632157999,0.677952712065991,"5106",1
"hsa00591","hsa00591","Linoleic acid metabolism","1/165","30/8662",0.43895373884196,0.771705632157999,0.677952712065991,"100137049",1
"hsa04721","hsa04721","Synaptic vesicle cycle","2/165","78/8662",0.439697803450902,0.771705632157999,0.677952712065991,"8218/6536",2
"hsa04810","hsa04810","Regulation of actin cytoskeleton","5/165","229/8662",0.443104263160609,0.771705632157999,0.677952712065991,"3680/2252/57180/3696/26999",5
"hsa01521","hsa01521","EGFR tyrosine kinase inhibitor resistance","2/165","79/8662",0.44616892190373,0.771705632157999,0.677952712065991,"1978/7422",2
"hsa03018","hsa03018","RNA degradation","2/165","79/8662",0.44616892190373,0.771705632157999,0.677952712065991,"694/7832",2
"hsa04926","hsa04926","Relaxin signaling pathway","3/165","129/8662",0.447177727904255,0.771705632157999,0.677952712065991,"468/5600/7422",3
"hsa00410","hsa00410","beta-Alanine metabolism","1/165","31/8662",0.449678093926654,0.771705632157999,0.677952712065991,"54498",1
"hsa05310","hsa05310","Asthma","1/165","31/8662",0.449678093926654,0.771705632157999,0.677952712065991,"3115",1
"hsa04360","hsa04360","Axon guidance","4/165","182/8662",0.458212188847181,0.781310527136859,0.686390728232619,"4773/56963/91584/64221",4
"hsa04728","hsa04728","Dopaminergic synapse","3/165","132/8662",0.462129693617191,0.782971328039318,0.687849761870711,"2774/468/5600",3
"hsa04130","hsa04130","SNARE interactions in vesicular transport","1/165","33/8662",0.470519323700114,0.7895526740193,0.693631553748653,"6843",1
"hsa04621","hsa04621","NOD-like receptor signaling pathway","4/165","186/8662",0.474979927679449,0.7895526740193,0.693631553748653,"6347/1535/10628/5600",4
"hsa04662","hsa04662","B cell receptor signaling pathway","2/165","84/8662",0.477887144801155,0.7895526740193,0.693631553748653,"4773/8915",2
"hsa05412","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","2/165","84/8662",0.477887144801155,0.7895526740193,0.693631553748653,"3680/3696",2
"hsa04012","hsa04012","ErbB signaling pathway","2/165","85/8662",0.484098512044687,0.794877803727695,0.698309744469919,"1978/1026",2
"hsa00350","hsa00350","Tyrosine metabolism","1/165","36/8662",0.500319124282568,0.807305453479223,0.709227584773991,"2805",1
"hsa04512","hsa04512","ECM-receptor interaction","2/165","89/8662",0.508483852942776,0.807305453479223,0.709227584773991,"3680/3696",2
"hsa04976","hsa04976","Bile secretion","2/165","89/8662",0.508483852942776,0.807305453479223,0.709227584773991,"8671/57835",2
"hsa00760","hsa00760","Nicotinate and nicotinamide metabolism","1/165","37/8662",0.509877128513194,0.807305453479223,0.709227584773991,"23475",1
"hsa04960","hsa04960","Aldosterone-regulated sodium reabsorption","1/165","37/8662",0.509877128513194,0.807305453479223,0.709227584773991,"2810",1
"hsa05143","hsa05143","African trypanosomiasis","1/165","37/8662",0.509877128513194,0.807305453479223,0.709227584773991,"355",1
"hsa05340","hsa05340","Primary immunodeficiency","1/165","38/8662",0.519253392141637,0.817286404199263,0.717995970448106,"7374",1
"hsa04020","hsa04020","Calcium signaling pathway","5/165","253/8662",0.530859640612111,0.830639202369538,0.729726564804263,"4773/2774/2252/7422/3706",5
"hsa00380","hsa00380","Tryptophan metabolism","1/165","42/8662",0.555008780479134,0.850727937418258,0.747374761008521,"1545",1
"hsa00513","hsa00513","Various types of N-glycan biosynthesis","1/165","42/8662",0.555008780479134,0.850727937418258,0.747374761008521,"4122",1
"hsa04145","hsa04145","Phagosome","3/165","152/8662",0.556785273855556,0.850727937418258,0.747374761008521,"3115/11151/1535",3
"hsa05231","hsa05231","Choline metabolism in cancer","2/165","98/8662",0.560547487168506,0.850727937418258,0.747374761008521,"100137049/1978",2
"hsa00071","hsa00071","Fatty acid degradation","1/165","43/8662",0.563526593845832,0.850727937418258,0.747374761008521,"23205",1
"hsa04975","hsa04975","Fat digestion and absorption","1/165","43/8662",0.563526593845832,0.850727937418258,0.747374761008521,"19",1
"hsa04640","hsa04640","Hematopoietic cell lineage","2/165","99/8662",0.566085883169292,0.850727937418258,0.747374761008521,"3115/3554",2
"hsa02010","hsa02010","ABC transporters","1/165","45/8662",0.580079062098744,0.865466972477446,0.76032318120298,"19",1
"hsa05146","hsa05146","Amoebiasis","2/165","102/8662",0.582400707043093,0.865466972477446,0.76032318120298,"2774/3554",2
"hsa04217","hsa04217","Necroptosis","3/165","159/8662",0.587511835531288,0.86821193472957,0.762734663672198,"100137049/355/8795",3
"hsa05020","hsa05020","Prion disease","5/165","272/8662",0.595797674652631,0.87108783842015,0.765261179775518,"1535/468/5600/56901/1649",5
"hsa00620","hsa00620","Pyruvate metabolism","1/165","47/8662",0.596007468392734,0.87108783842015,0.765261179775518,"5106",1
"hsa00280","hsa00280","Valine, leucine and isoleucine degradation","1/165","48/8662",0.603744992213419,0.87427507535256,0.768061205889467,"3157",1
"hsa04922","hsa04922","Glucagon signaling pathway","2/165","107/8662",0.60858648970938,0.87427507535256,0.768061205889467,"468/5106",2
"hsa04672","hsa04672","Intestinal immune network for IgA production","1/165","49/8662",0.611335203066076,0.87427507535256,0.768061205889467,"3115",1
"hsa05030","hsa05030","Cocaine addiction","1/165","49/8662",0.611335203066076,0.87427507535256,0.768061205889467,"468",1
"hsa05144","hsa05144","Malaria","1/165","50/8662",0.618780888831094,0.880190996946903,0.773258414413188,"6347",1
"hsa04979","hsa04979","Cholesterol metabolism","1/165","51/8662",0.62608478494615,0.885843365934447,0.778224088790848,"19",1
"hsa00510","hsa00510","N-Glycan biosynthesis","1/165","53/8662",0.640277893628454,0.896389051079835,0.787488600473777,"4122",1
